ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q5HY64,FA47C_HUMAN,nan,HUMAN,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
F7BJQ0,F7BJQ0_MACMU,ENSMMUP00000041131,MACMU,13.0,1,1,1,,1,1,1,1,1,1,1,1,1,1
H2R4S2,H2R4S2_PANTR,ENSPTRP00000047451,PANTR,9.0,,,,,1,1,1,1,,1,1,1,1,1
C3Y028,C3Y028_BRAFL,nan,BRAFL,5.0,,,,,,,,1,1,1,,1,1,
F7AT13,F7AT13_ORNAN,ENSOANP00000018716,ORNAN,4.0,,,,,,,,,1,1,,1,1,
Q0VG34,Q0VG34_MOUSE,nan,MOUSE,4.0,,,,,,,,1,,1,,1,1,
F6ZU29,F6ZU29_CIOIN,ENSCINP00000021898,CIOIN,4.0,,,,,,,,,1,1,,1,1,
A7SLJ7,A7SLJ7_NEMVE,nan,NEMVE,4.0,,,,,,,,,1,1,,1,1,
C1M0L7,nan,nan,nan,3.0,,,,,,1,,1,,,,1,,
F7CD98,F7CD98_XENTR,ENSXETP00000045760,XENTR,3.0,,,,,,1,1,1,,,,,,
F6RZD4,F6RZD4_MONDO,ENSMODP00000024081,MONDO,3.0,,,,,,,,,1,1,,1,,
F1PP78,F1PP78_CANFA,ENSCAFP00000032938,CANFA,3.0,,,,,,,,,,,,1,1,1
F1LT62,F1LT62_RAT,ENSRNOP00000055272,RAT,3.0,,,,,,,,,,1,,1,1,
D3ZB93,D3ZB93_RAT,nan,RAT,3.0,,,,,,,,,1,1,,,,1
A0PJQ6,A0PJQ6_DANRE,nan,DANRE,3.0,,,,,,,,,1,1,,1,,
P38894,FLO5_YEAST,nan,YEAST,2.0,,,,,,,,,,,,1,1,
D3ZB93,D3ZB93_RAT,ENSRNOP00000055260,RAT,2.0,,,,,,,,,,,,1,1,
Q9VVG2,Q9VVG2_DROME,nan,DROME,2.0,,,1,1,,,,,,,,,,
A2BIL4,nan,nan,nan,2.0,,,,,,,,,1,1,,,,
A9SV21,A9SV21_PHYPA,nan,PHYPA,1.0,,,,,,,,,,,1,,,
Q4P6X2,Q4P6X2_USTMA,nan,USTMA,1.0,,,,,,,,,,,1,,,
Q6C9I8,Q6C9I8_YARLI,nan,YARLI,1.0,,,,,,,,,,,1,,,
Q5TVN3,Q5TVN3_ANOGA,nan,ANOGA,1.0,,1,,,,,,,,,,,,
Q5KAA5,Q5KAA5_CRYNJ,nan,CRYNJ,1.0,,,,,,,,,,,1,,,
A2DJ43,A2DJ43_TRIVA,nan,TRIVA,1.0,,,,,,,,,,,1,,,
Q5AL52,BNI1_CANAL,nan,CANAL,1.0,,,,,,,,,,,1,,,
Q5AAF4,BNR1_CANAL,nan,CANAL,1.0,,,,,,,,,,,1,,,
Q59RJ7,Q59RJ7_CANAL,nan,CANAL,1.0,,,,1,,,,,,,,,,
Q19479,Q19479_CAEEL,nan,CAEEL,1.0,,,,,,,,,,,1,,,
Q3ULZ2,FHDC1_MOUSE,nan,MOUSE,1.0,,,,,,,,,,,1,,,
Q7RWH7,Q7RWH7_NEUCR,nan,NEUCR,1.0,,,,,,,,,,,1,,,
Q10059,CDC12_SCHPO,nan,SCHPO,1.0,,,,,,,,,,,1,,,
A2EPD0,A2EPD0_TRIVA,nan,TRIVA,1.0,,,,,,,,,,,1,,,
Q0V5T7,Q0V5T7_PHANO,nan,PHANO,1.0,,,,,,,,,,,,1,,
Q0V499,Q0V499_PHANO,nan,PHANO,1.0,,,,,,,,,,,1,,,
P41832,BNI1_YEAST,nan,YEAST,1.0,,,,,,,,,,,1,,,
P40450,BNR1_YEAST,nan,YEAST,1.0,,,,,,,,,,,1,,,
Q7PYF6,Q7PYF6_ANOGA,nan,ANOGA,1.0,,,,,,,,,,,1,,,
Q7S5T1,Q7S5T1_NEUCR,nan,NEUCR,1.0,,,,,,,,,,,,1,,
Q7S1Z6,Q7S1Z6_NEUCR,nan,NEUCR,1.0,,,,,,,,,,,1,,,
