ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q9C5U1,AHK3_ARATH,nan,ARATH,11.0,,1,1,,1,1,1,1,1,,1,1,1,1
A9TVM0,A9TVM0_PHYPA,nan,PHYPA,6.0,,,1,,,,,1,1,,1,,1,1
A9TCH3,A9TCH3_PHYPA,nan,PHYPA,6.0,,,,,,1,,1,1,,1,,1,1
A9SEU1,A9SEU1_PHYPA,nan,PHYPA,6.0,,,,,1,,,1,1,,1,,1,1
A9S2L4,A9S2L4_PHYPA,nan,PHYPA,5.0,,,,,,,,1,1,,1,,1,1
A9RME0,A9RME0_PHYPA,nan,PHYPA,5.0,,,,,,,,1,1,,1,,1,1
A9WDP6,A9WDP6_CHLAA,nan,CHLAA,3.0,,1,,,,,,1,,,1,,,
P0AEC5,BARA_ECOLI,nan,ECOLI,3.0,,,,,,,,1,,,1,,,1
A6VA45,A6VA45_PSEA7,nan,PSEA7,3.0,,,,,,,,1,,,1,,,1
Q6C775,Q6C775_YARLI,nan,YARLI,2.0,,,,,,,1,1,,,,,,
P73926,P73926_SYNY3,nan,SYNY3,2.0,,,,,,,,1,,,,,,1
P73932,P73932_SYNY3,nan,SYNY3,2.0,,,,,,,,1,,,1,,,
Q1K576,nan,nan,nan,2.0,,,,,,,1,,,,1,,,
Q54YZ9,DHKJ_DICDI,nan,DICDI,2.0,,,,,,1,,1,,,,,,
Q5AHA0,CHK1_CANAL,nan,CANAL,2.0,,,,,,1,,1,,,,,,
Q5KKD9,Q5KKD9_CRYNJ,nan,CRYNJ,2.0,,,,,,1,,1,,,,,,
A2DL22,A2DL22_TRIVA,nan,TRIVA,2.0,,,,,,,,1,,,1,,,
Q74A16,Q74A16_GEOSL,nan,GEOSL,2.0,,,,,,,1,1,,,,,,
O14002,MAK2_SCHPO,nan,SCHPO,2.0,,,,,,1,,1,,,,,,
Q7UHI4,Q7UHI4_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q7UHI6,Q7UHI6_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q7UJC2,Q7UJC2_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q7UK14,Q7UK14_RHOBA,nan,RHOBA,2.0,,,,,,,1,1,,,,,,
Q7UNN5,Q7UNN5_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q7UZ66,Q7UZ66_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q89WL9,Q89WL9_BRADU,nan,BRADU,2.0,,1,,,,,,1,,,,,,
Q8TNM8,Q8TNM8_METAC,nan,METAC,2.0,,,,,,,1,,,,1,,,
Q9KY11,Q9KY11_STRCO,nan,STRCO,2.0,,,,,,,1,1,,,,,,
Q9P7Q7,MAK1_SCHPO,nan,SCHPO,2.0,,,,,,,1,1,,,,,,
Q9RZT5,Q9RZT5_DEIRA,nan,DEIRA,2.0,,,,,,,1,,,,1,,,
Q7UEX5,Q7UEX5_RHOBA,nan,RHOBA,2.0,,,,,,,,1,1,,,,,
Q0UYI0,Q0UYI0_PHANO,nan,PHANO,2.0,,,,,,,1,,,,1,,,
A9V3I0,A9V3I0_MONBE,nan,MONBE,2.0,,,,,,1,,1,,,,,,
