ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
Q5KP63,Q5KP63_CRYNJ,nan,CRYNJ,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
P54412,EF1G_CAEEL,nan,CAEEL,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q4PBS1,Q4PBS1_USTMA,nan,USTMA,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
B0G141,B0G141_DICDI,nan,DICDI,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
A7RIW1,A7RIW1_NEMVE,nan,NEMVE,14.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q7PNJ7,Q7PNJ7_ANOGA,nan,ANOGA,13.0,1,1,,1,1,1,1,1,1,1,1,1,1,1
H2S3T3,H2S3T3_TAKRU,ENSTRUP00000007055,TAKRU,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
C3Y0K8,C3Y0K8_BRAFL,nan,BRAFL,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
E2R574,E2R574_CANFA,ENSCAFP00000023285,CANFA,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
C4QJN2,nan,nan,nan,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
A8BFR0,A8BFR0_GIAIC,nan,GIAIC,13.0,1,1,,1,1,1,1,1,1,1,1,1,1,1
F1MG05,F1MG05_BOVIN,ENSBTAP00000015716,BOVIN,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
F7HML3,F7HML3_MACMU,ENSMMUP00000008675,MACMU,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
Q9D8N0,EF1G_MOUSE,nan,MOUSE,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
Q9NJH0,EF1G_DROME,nan,DROME,13.0,1,1,,1,1,1,1,1,1,1,1,1,1,1
F6PPC0,F6PPC0_CIOIN,ENSCINP00000004711,CIOIN,13.0,1,1,1,1,,1,1,1,1,1,1,1,1,1
nan,nan,ENSPTRP00000048034,PANTR,12.0,1,1,,1,,1,1,1,1,1,1,1,1,1
P26641,EF1G_HUMAN,nan,HUMAN,12.0,1,1,1,1,,1,,1,1,1,1,1,1,1
P40921,EF1G_SCHPO,nan,SCHPO,12.0,1,1,1,1,1,1,1,1,1,1,1,,1,
Q6EE30,Q6EE30_CHICK,nan,CHICK,12.0,1,1,,1,,1,1,1,1,1,1,1,1,1
F6V028,F6V028_XENTR,ENSXETP00000055629,XENTR,12.0,1,1,,1,,1,1,1,1,1,1,1,1,1
Q8IDV0,Q8IDV0_PLAF7,nan,PLAF7,12.0,1,1,1,1,,1,1,1,1,1,,1,1,1
Q66NE0,Q66NE0_LEIMA,nan,LEIMA,12.0,1,1,,1,,1,1,1,1,1,1,1,1,1
Q0V0Q2,Q0V0Q2_PHANO,nan,PHANO,11.0,1,1,1,1,1,1,1,1,1,1,1,,,
Q8JIU6,Q8JIU6_DANRE,nan,DANRE,10.0,,1,,,,1,1,1,1,1,1,1,1,1
Q68FR6,EF1G_RAT,nan,RAT,10.0,,,1,,,1,1,1,1,1,1,1,1,1
