ACC,ENTRY,ENS,SPEC,COUNT,InParanoid,InParanoidCore,OMA_Groups,OMA_Pairs,PANTHER8_LDO,RBH,RSD,Orthoinspector,Hieranoid_2,EnsemblCompara_v2,PANTHER8_all,Metaphors,PhylomeDB,EggNOG
C4Q1D6,nan,nan,nan,12.0,,,1,1,1,1,1,1,1,1,1,1,1,1
E2QZJ3,E2QZJ3_CANFA,ENSCAFP00000017441,CANFA,7.0,,,,1,1,1,1,,1,,1,,,1
D2KU21,D2KU21_CIOIN,ENSCINP00000018827,CIOIN,7.0,,,,1,1,,1,,1,,1,1,,1
F6SLW8,F6SLW8_MONDO,ENSMODP00000021578,MONDO,5.0,,,,,1,1,,,1,,1,,,1
F7E7T3,F7E7T3_MACMU,ENSMMUP00000004644,MACMU,5.0,,,,,1,,,,1,,1,1,,1
F7E8G0,F7E8G0_ORNAN,ENSOANP00000004142,ORNAN,5.0,,,,,1,1,,,1,,1,,,1
C3ZLR5,C3ZLR5_BRAFL,nan,BRAFL,5.0,,,,,,,,,1,,1,1,1,1
D1KZ66,D1KZ66_DANRE,nan,DANRE,5.0,,,,,1,,1,,1,,1,,,1
C3YS64,C3YS64_BRAFL,nan,BRAFL,5.0,,,,,1,,1,,1,,1,,,1
F6ZRM7,F6ZRM7_XENTR,ENSXETP00000025939,XENTR,5.0,,,,,1,1,,,1,,1,,,1
P22771,GLRA2_RAT,nan,RAT,5.0,,,,1,1,,,,1,,1,,,1
Q7TNC8,GLRA2_MOUSE,nan,MOUSE,5.0,,,,1,1,,,,1,,1,,,1
P23416,GLRA2_HUMAN,nan,HUMAN,5.0,,,,,1,,,,1,,1,1,,1
Q7NDN8,GLIC_GLOVI,nan,GLOVI,5.0,,,,1,1,,,,1,1,1,,,
C3XXT5,C3XXT5_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
Q7PII2,Q7PII2_ANOGA,nan,ANOGA,4.0,,,,,1,,,,1,,1,,,1
P23415,GLRA1_HUMAN,nan,HUMAN,4.0,,,,,,,1,,1,,,1,,1
H2TDS5,H2TDS5_TAKRU,ENSTRUP00000022817,TAKRU,4.0,,,,,1,,,,1,,1,,,1
nan,nan,ENSPTRP00000043322,PANTR,4.0,,,,,1,,,,1,,1,,,1
Q19358,Q19358_CAEEL,nan,CAEEL,4.0,,,,,1,,,,1,,1,,,1
P25123,GBRB_DROME,nan,DROME,4.0,,,,,1,,,,1,,1,,,1
C3YJY5,C3YJY5_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
C3YJY4,C3YJY4_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
C3YJY3,C3YJY3_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
Q9TW41,nan,nan,nan,4.0,,,,,,,1,1,1,,,1,,
nan,nan,ENSBTAP00000051370,BOVIN,4.0,,,,,1,,,,1,,1,,,1
E1BTB5,E1BTB5_CHICK,nan,CHICK,4.0,,,,,1,,,,1,,1,,,1
C3XTM1,C3XTM1_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
C3XS72,C3XS72_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
O17793,nan,nan,nan,4.0,,,1,,,,,1,1,,,1,,
C3ZF50,C3ZF50_BRAFL,nan,BRAFL,4.0,,,,,,,,,1,,1,1,,1
Q91XP5,GLRA3_MOUSE,nan,MOUSE,3.0,,,,,,1,,,1,,,,,1
Q17328,GLUCB_CAEEL,nan,CAEEL,3.0,,,,,,,,1,1,,,1,,
Q99JC9,Q99JC9_RAT,nan,RAT,3.0,,,,,,1,,,1,,,,,1
Q95Q97,Q95Q97_CAEEL,nan,CAEEL,3.0,,,,,,,,1,1,,,1,,
C3ZBF4,C3ZBF4_BRAFL,nan,BRAFL,3.0,,,,,,,,,,,1,1,,1
Q5JXX5,GLRA4_HUMAN,nan,HUMAN,3.0,,,,,,,,,1,,,1,,1
Q90W14,Q90W14_DANRE,nan,DANRE,3.0,,,,,,1,,,1,,,,,1
Q22637,nan,nan,nan,3.0,,,,,1,,,,,,1,,,1
B7Q4M2,B7Q4M2_IXOSC,nan,IXOSC,3.0,,,,,1,,,,,,1,,,1
Q64018,GLRA1_MOUSE,nan,MOUSE,3.0,,,,,,,1,,1,,,,,1
F7G2F3,F7G2F3_MONDO,ENSMODP00000011170,MONDO,3.0,,,,,,,1,,1,,,,,1
P07727,GLRA1_RAT,nan,RAT,3.0,,,,,,,1,,1,,,,,1
B7QD96,B7QD96_IXOSC,nan,IXOSC,3.0,,,,1,,,,1,1,,,,,
H2QRU5,H2QRU5_PANTR,ENSPTRP00000029792,PANTR,3.0,,,,,,,1,,1,,,,,1
F7B6A7,F7B6A7_MACMU,ENSMMUP00000008033,MACMU,3.0,,,,1,,,,,1,,,,,1
A7T1W8,A7T1W8_NEMVE,nan,NEMVE,3.0,,,,,,,,,1,,1,,,1
Q9U990,nan,nan,nan,3.0,,,,,,,,1,1,,,1,,
A7RS31,A7RS31_NEMVE,nan,NEMVE,3.0,,,,,,,,,,,1,1,,1
F1NMN1,F1NMN1_CHICK,ENSGALP00000017513,CHICK,3.0,,,,,,1,,,1,,,,,1
F1NH12,F1NH12_CHICK,ENSGALP00000033861,CHICK,3.0,,,,,,,1,,1,,,,,1
F1MNR0,F1MNR0_BOVIN,ENSBTAP00000053414,BOVIN,3.0,,,,,,1,,,1,,,,,1
H2TYC5,H2TYC5_TAKRU,ENSTRUP00000029684,TAKRU,3.0,,,,,,,1,,1,,,,,1
F6Z4E5,F6Z4E5_XENTR,ENSXETP00000004203,XENTR,3.0,,,,,,,1,,1,,,,,1
A7S6R3,A7S6R3_NEMVE,nan,NEMVE,3.0,,,,,,,,,,,1,1,,1
E1BHI1,E1BHI1_BOVIN,ENSBTAP00000022870,BOVIN,3.0,,,,,,,1,,1,,,,,1
Q9TZI5,nan,nan,nan,3.0,,,,,,,,,,,1,1,,1
Q9W4G1,Q9W4G1_DROME,nan,DROME,3.0,,,,,,,,,,1,1,1,,
Q9VVH4,Q9VVH4_DROME,nan,DROME,3.0,,,,,,,,,,1,1,1,,
C3XY92,C3XY92_BRAFL,nan,BRAFL,3.0,,,,,,,,,1,,1,,,1
O75311,GLRA3_HUMAN,nan,HUMAN,3.0,,,,,,,,,1,,,1,,1
C3ZEM9,C3ZEM9_BRAFL,nan,BRAFL,3.0,,,,,,,,,,,1,1,,1
A7SLK4,A7SLK4_NEMVE,nan,NEMVE,3.0,,,,,,,,,,,1,,1,1
A7SNK5,A7SNK5_NEMVE,nan,NEMVE,3.0,,,,,,,,,,,1,,1,1
A7SNP9,A7SNP9_NEMVE,nan,NEMVE,3.0,,,,,,,,,1,,1,,,1
F7AQV8,F7AQV8_XENTR,ENSXETP00000005248,XENTR,2.0,,,,,,,,,1,,,,,1
F1PC16,F1PC16_CANFA,ENSCAFP00000026303,CANFA,2.0,,,,,,,,,1,,,,,1
Q0VA59,Q0VA59_XENTR,ENSXETP00000042278,XENTR,2.0,,,,,,,,1,1,,,,,
Q61603,GLRA4_MOUSE,nan,MOUSE,2.0,,,,,,,,,1,,,,,1
F7BKL6,F7BKL6_ORNAN,ENSOANP00000006717,ORNAN,2.0,,,,,,,,,1,,,,,1
Q10052,Q10052_CAEEL,nan,CAEEL,2.0,,,,,,,,,,,,1,,1
Q5U3C8,Q5U3C8_DANRE,nan,DANRE,2.0,,,,,,,,,1,,,,,1
F1NEM1,F1NEM1_CHICK,ENSGALP00000007885,CHICK,2.0,,,,,,,,,1,,,,,1
E2R7P3,E2R7P3_CANFA,ENSCAFP00000011700,CANFA,2.0,,,,,,,,,1,,,,,1
P57695,GLRA1_BOVIN,ENSBTAP00000019143,BOVIN,2.0,,,,,,,,,1,,,,,1
F6XWN7,F6XWN7_MONDO,ENSMODP00000014493,MONDO,2.0,,,,,,,,,1,,,,,1
Q5CZW5,Q5CZW5_DANRE,nan,DANRE,2.0,,,,,,,,,1,,,,,1
P48167,GLRB_HUMAN,nan,HUMAN,2.0,,,,,,,,,1,,,1,,
F7DY62,F7DY62_MACMU,ENSMMUP00000011630,MACMU,2.0,,,,,,,,,1,,,,,1
F7AZW7,F7AZW7_MONDO,ENSMODP00000004466,MONDO,2.0,,,,,,,,,1,,,,,1
C3ZQU9,C3ZQU9_BRAFL,nan,BRAFL,2.0,,,,,,,,,,,1,1,,
